名称,主たる事業,区分,設備おむつ交換,設備授乳,設備その他,設備内容,箇所数,設置場所,特徴,郵便番号,市区町村,住所,電話番号,FAX,メール,営業時間,定休日,URL,PR（赤ちゃんの駅）
浦和総合運動場,運動場,公共施設,○,×,×,,1,【おむつ交換】1階ロビー,ロビーにベビーベッドあり。,330-0073,さいたま市浦和区,さいたま市浦和区元町1-29-10,048-886-3200,048-887-0882,[email],8:30〜17:00(ナイター営業日21:00),年末年始(12月29日から1月3日),https://urawa-ballpark.org/,市営浦和球場を含む複数の運動施設を備えた総合運動場です。
浦和北公園,公園・運動場,公共施設,○,×,×,,1,【おむつ交換】1階ロビー,ロビーにベビーベッドあり。,336-0061,さいたま市浦和区,さいたま市浦和区常盤9-30,048-886-3200,048-887-0882,[email],8:30〜17:00,月曜日(祝日の場合は翌平日),https://urawa-ballpark.org/urawakita,県立北浦和公園に隣接する緑豊かな公園です。
調公園,公園,公共施設,○,×,×,,2,【おむつ交換】1階エントランス、1階多目的トイレ,"エントランスにベビーベッドあり。
多目的トイレにおむつ交換台あり。",330-0064,さいたま市浦和区,さいたま市浦和区岸町3-17,048-852-2518,048-858-2621,[email],9:00〜17:00,月曜日,http://www.sgp.or.jp/,調神社に隣接した心休まる公園です。
さいたま市役所本庁舎,市役所,公共施設,○,○,○,ベビーキープ,5,"≪本館≫
【授乳+おむつ替え】1F東側授乳室
【おむつ替え】1F東側・西側みんなのトイレ
≪第二別館≫
【授乳+おむつ替え】1F西側授乳室
【おむつ替え】1・2F西側みんなのトイレ","≪本館≫
1F東側授乳室には、おむつ交換台・ソファ有。
1F東・西みんなのトイレには、おむつ交換台有。
≪第二別館≫
1F西側授乳室には、水洗・おむつ交換台・ソファ有。
1F・2Fみんなのトイレには、おむつ交換台有。",330-9586,さいたま市浦和区,さいたま市浦和区常盤6-4-4,048-829-1173,048-825-0665,[email],8:30〜17:15,土・日・祝日,https://www.city.saitama.jp/006/012/001/006/p001690.html,"市役所本館は1階は浦和区役所となっています。
第二別館は2階建てとなっています。1階2階ともに赤ちゃんの駅が設置されております。"
さいたま市浦和区役所保健センター,保健センター,公共施設,○,○,×,,2,【おむつ交換】1階ロビー計測・授乳室、3階多目的トイレ、【授乳】1階ロビー計測・授乳室,1階ロビーにベビーベッド。3階多目的トイレにおむつ交換台を設置。,330-0061,さいたま市浦和区,さいたま市浦和区常盤6-4-18,048-824-3971,048-825-7405,[email],8:30〜17:15,土・日・祝日,http://www.city.saitama.lg.jp/urawa/001/002/003/003/p040789.html,妊娠・出産・育児等のご相談を保健師や管理栄養士、歯科衛生士がお受けしています。
はとり接骨院,接骨院,その他,○,○,○,当院はクリクラの水を設置しているので、お水やお湯の提供も出来ます。,1,【おむつ交換+授乳】院内,施術用ベッドをご利用いただけますので、ゆったりできます。,3300052,さいたま市浦和区,さいたま市浦和区本太4-9-4,048-884-4970,048-884-4970,[email],9:00〜19:00,木曜日、日曜日、祝祭日,http://hatorisekkotsuin.com/,"筋肉や関節のお怪我を拝見します。
保険外での施術も行えます。
気になる痛みがありましたらぜひご来院ください。"
モスバーガー北浦和西口店,ファーストフード,飲食,○,×,×,,1,【おむつ交換】店内トイレ内,,330-0074,さいたま市浦和区,さいたま市浦和区北浦和4-2-2,048-815-7677,,,9:00〜23:00,無休,http://www.mos.co.jp,
埼玉県障害者交流センター(身体障害者福祉センター),官公庁(埼玉県),公共施設,○,○,×,,1,【おむつ替え+授乳】2階体育館観覧席内「赤ちゃんの駅専用スペース」,,330-8522,さいたま市浦和区,さいたま市浦和区大原3-10-1,048-834-2222,,,平日10:00〜17:00　土日祝9:30〜17:00,毎週月曜日と第3火曜日(ただし、その日が祝日の場合はその翌日),,"利用の際は、管理棟事務室にお声がけください。
休館日は利用できません。"
文書館,官公庁(埼玉県),公共施設,○,×,×,,1,【おむつ交換】1階　多目的トイレ,,330-0063,さいたま市浦和区,さいたま市浦和区高砂4-3-18,048-865-0112,,,【開館時間】9:00〜17:00,月曜日、祝日、年末年始、特別整理休館日,http://www.saimonjo.jp,利用可能時間(開館日時)にご注意ください。詳しくは県立文書館ホームページでご確認ください。
さいたま市立仲本児童センター,児童館,教育・習い事,○,○,○,お湯の提供。ベビーキープ,2,"【おむつ交換台】1階みんなのトイレ、2階乳幼児室　
【ベビーキープ】1階みんなのトイレ、2階女子トイレ、2階男子トイレ　　
【授乳スペース】2階乳幼児室","乳幼児室に授乳室、おむつ交換台、ベビーベッドあり。1階みんなのトイレ,2階トイレにベビーキープあり。",330-0056,さいたま市浦和区,さいたま市浦和区東仲町28番15号,048-762-8405,048-762-8541,[email],9:00〜18:00,国民の休日(こどもの日・敬老の日・文化の日)を除く、年末年始,http://www.saicity-j.or.jp/j-nakamoto.html,"乳幼児や未就学児とその保護者が安全に、廻りを気にせず遊ぶことのできる乳幼児室があります。
気軽にお越しください。"
分上野藪かねこ,そば店,飲食,×,○,○,調乳用お湯の提供,1,【授乳】店内客席,,330-0062,さいたま市浦和区,さいたま市浦和区仲町2-9-11,048-822-6392,048-822-6392,,平日11:00〜21:00、日祭日11:00〜20:30,水曜日,,ほ乳瓶による授乳のみできます。
ベックスコーヒーショップ　与野店,飲食業,飲食,○,×,×,,1,【おむつ交換】1階レスト内,,330-0071,さいたま市浦和区,さいたま市浦和区上木崎1-8-9 JR与野駅西口階段下,048-815-8306,048-815-8306,[email],平日:6:45〜21:00/土・日・祝日:6:45〜20:00,なし,http://www.jefb.co.jp/becks/,"1階客席にキッズルーム、1階トイレ内におむつ交換台を備えたベックスコーヒーショップです。
是非ご家族でご来店ください。
スタッフ一同、心よりお待ちしています。"
レクサス浦和,自動車販売,自動車,○,○,×,,2,【おむつ交換】多目的トイレ　【授乳室】授乳室（コンサルティングデスクと併用）,,330-0074,さいたま市浦和区,さいたま市浦和区北浦和5-6-1,048-822-2111,048-833-2138,,10:00〜19:00,月曜日（月曜日が祝祭日の場合、翌火曜日を休業）,http://lexus.jp/,"全スタッフが、ご来店いただいたご利用者の方々に¨笑顔¨でお帰りいただけるような対応を心がけていますので、お気軽にお立ち寄りください。
"
さいたま市立領家公民館,公民館,公共施設,○,○,×,,2,"【おむつ交換+授乳】1階授乳室　
【おむつ交換】2階多目的トイレ",1階の授乳室と2階の多目的トイレにおむつ交換台が1台ずつあります。,330-0072,さいたま市浦和区,さいたま市浦和区領家4-21-21,048-831-2265,048-831-2265,[email],9:00〜21:30,"年末年始(12月29日〜1月3日)
他休館日あり。",http://www.city.saitama.jp/urawa/001/001/005/002/p033949.html,親子の居場所づくりのサロンや講座も行っています。
メディカルモール新都心(埼玉県住宅供給公社),不動産賃貸管理業,その他,○,×,×,,1,【おむつ交換】3階トイレ内,おむつ交換台1台設置,330-0071,さいたま市浦和区,さいたま市浦和区上木崎2-7-13,048-829-2866,048-825-1823,,10:30〜14:30,水・土・日,http://www.saijk.or.jp/,医療モール
東日本旅客鉄道株式会社　浦和駅,鉄道事業,公共交通機関,○,×,×,,3,【おむつ交換】多機能トイレ・女子トイレ・男子トイレ,,,さいたま市浦和区,さいたま市浦和区高砂1丁目,,,,,,,
東日本旅客鉄道株式会社　北浦和駅,鉄道事業,公共交通機関,○,×,×,,1,【おむつ交換】多機能トイレ,,,さいたま市浦和区,さいたま市浦和区北浦和3丁目,,,,,,,
埼玉りそな銀行　北浦和西口支店,銀行,金融,○,○,×,,1,"【おむつ交換】店舗1階ロビー奥の多目的トイレ、授乳室
【授乳】店舗1階ロビー奥の授乳搾乳室",多目的トイレには折り畳み式ベビーベッドがあります。また、おむつ交換台のある授乳搾乳室1室があります。,330-0074,さいたま市浦和区,さいたま市浦和区北浦和4-5-5,048-832-1501,,,9:00〜17:00,土日祝日,,
ワークステーションさいたま,就労支援施設,公共施設,○,×,×,,1,【おむつ交換】2F「再就職チャレンジコーナー」のトイレ,2F「再就職チャレンジコーナー」のトイレにおむつ交換台が1台あります。,330-0074,さいたま市浦和区,さいたま市浦和区北浦和3-3-1　北浦和インフォメーションセンター内,048-643-6140,,,9:00〜17:00,土日、祝日、年末・年始,http://ws-saitama.com,2階「再就職チャレンジコーナー」では、女性相談員による相談窓口や、託児サービスが付いたセミナーなどを開催し、子育ても仕事も大切にしたい方を支援しています。お気軽にお立ち寄りください。
生活協同組合パルシステム埼玉　ぱる★てらす,組合員活動施設,その他,○,○,○,お湯の提供,1,【おむつ交換+授乳】2Fコミュニティースペース内授乳室,"2Fコミュニティスペース内の授乳室におむつ交換台、お湯の提供あります。
女性用トイレにベビーキープ、幼児用便座あります。",330-0056,さいたま市浦和区,さいたま市浦和区東仲町10-7,0120-583-388,048-829-9862,,月〜金)9:00〜17:00(祝日含む),土、日、年末年始(組合の休業期間に準ずる)。施設運営上の都合により臨時に休館する場合があります。,http://www.palsystem-saitama.coop/pal_terrace/index.html,1F、2Fのコミュニティスペースはどなたでも無料で利用できるスペースとなっています(3F、4F、5Fは当組合員の活動施設)。買い物帰りの休憩に、交流の場などお気軽にご利用ください。授乳室は2Fコミュニティスペースにあります。
スターチャイルド≪浦和保育園≫,保育所,その他,○,○,×,,1,【おむつ換え＋授乳】保育室の一部,保育施設,330-0055,さいたま市浦和区,さいたま市浦和区東高砂町25-7,048-871-0250,048-871-0256,[email],9:00〜18:00,日曜日・祝祭日・12/29〜1/3(土曜日は対応不可),http://www.starchild.jp/,"定員60名の認可保育園です。
０才〜5才児の子ども達の様子もごらんになれます。
育児相談もお気軽にどうぞ。"
元町東公園,公園,公共施設,○,×,×,ベビーチェア,1,【おむつ交換】多目的トイレ,多目的トイレにおむつ交換台あり。ベビーチェアあり,330-0073,さいたま市浦和区,さいたま市浦和区元町2-76-1,048-711-2290,048-836-5200,[email],常時開放,なし,http://www.sgp.or.jp/,地域に根付いた笑顔とふれあいの公園。
さいたま市立浦和南公民館,公民館,公共施設,○,×,×,,1,【おむつ交換】1階多目的トイレ,1階多目的トイレ内におむつ交換台が1台あります。,330-0065,さいたま市浦和区,さいたま市浦和区神明1-28-13,048-822-1088,048-822-1088,[email],9:00〜21:30但し夜間利用がない場合は17:15で閉館,年末年始(12月29日〜1月3日)他休館日あり。,http://www.city.saitama.jp/urawa/001/001/005/003/p034108.html,当公民館では、親子で一緒に体験し学ぶ講座を行ってます。
さいたま市立仲町公民館,公民館,公共施設,○,×,×,,1,【おむつ交換】1階多目的トイレ,1階多目的トイレ内におむつ交換台が1台あります。,330-0061,さいたま市浦和区,さいたま市浦和区常盤4-1-12,048-822-8425,048-822-8425,[email],9:00〜21:30但し夜間利用がない場合は17:15で閉館,年末年始(12月29日〜1月3日)他休館日あり。,http://www.city.saitama.jp/urawa/001/001/005/009/p034136.html,常盤公園近くの静かな公民館です。
さいたま市立北浦和公民館,公民館,公共施設,○,×,×,,1,【おむつ交換】1階多目的トイレ,1階多目的トイレ内におむつ交換台が1台あります。,330-0074,さいたま市浦和区,さいたま市浦和区北浦和2-19-25,048-832-3139,048-832-3139,[email],9:00〜21:30但し夜間利用がない場合は17:15で閉館,年末年始(12月29日〜1月3日)他休館日あり。,http://www.city.saitama.jp/urawa/001/001/005/011/p034038-1.html,親子の居場所づくりの講座も行っています。
はれやか薬局,調剤薬局,買物,○,×,×,,1,【おむつ交換】トイレ内,折り畳み式のおむつ替えシートになります。,330-0061,さいたま市浦和区,さいたま市浦和区常盤10-9-17　スクエア常盤1階,048-789-6914,,[email],9:00〜19:00,日曜・祝日,https://hareyaka.co.jp/,"地域のかかりつけ薬局としてみなさまに選んでいただけるように、安全安心な質の高いサービスを提供しております。
お子様と保護者様に少しでも快適に過ごしていただけるようキッズルーム、無料ドリンク、無料電源当をご用意しております。"
子ども家庭総合センター(あいぱれっと),公共施設,教育・習い事,○,○,×,,2,【おむつ交換+授乳】ぱれっとひろば側授乳室、なんでも若者相談室側授乳室,おむつ交換は計6か所、授乳は計5か所でできます。授乳室は2か所が完全個室です。,330-0071,さいたま市浦和区,さいたま市浦和区上木崎4-4-10,[phone],[phone],ホームページの「お問い合わせフォーム」よりお問い合わせください,9:00‐20:00,毎週水曜日、年末年始,https://www.i-palette.com/,子ども家庭総合センター(あいぱれっと)には、乳幼児が室内で遊ぶことのできる「ぱれっとひろば」があります。「ぱれっとひろば」には、「なんでも子ども相談窓口」を併設しており、総合相談員が子どもに関する相談について、なんでもお話を聞きます。お気軽にご利用ください。
北浦和駅西口公衆トイレ,公共施設,その他,○,×,×,,1,【おむつ交換】多目的トイレ内,,330-0074,さいたま市浦和区,さいたま市浦和区北浦和4丁目2番4号,048-829-1299,048-829-1967,"[email] 
",常時開放,なし,https://www.city.saitama.jp/006/015/041/001/p007084.html,お気軽にご利用ください
中央公園公衆トイレ,公共施設,その他,○,×,×,,1,【おむつ交換】多目的・女性トイレ内,,330-0062,さいたま市浦和区,さいたま市浦和区仲町2丁目13番7号,048-829-1299,048-829-1967,"[email] 
",常時開放,なし,https://www.city.saitama.jp/006/015/041/001/p007084.html,お気軽にご利用ください
与野駅西口公衆トイレ,公共施設,その他,○,×,×,,1,【おむつ交換】多目的トイレ内,,330-0071,さいたま市浦和区,さいたま市浦和区上木崎1丁目地内,048-829-1299,048-829-1967,"[email] 
",常時開放,なし,https://www.city.saitama.jp/006/015/041/001/p007084.html,お気軽にご利用ください
浦和駅東口公衆トイレ,公共施設,その他,○,×,○,ベビーチェア,1,【おむつ交換】多目的トイレ内,,330-0055,さいたま市浦和区,さいたま市浦和区東高砂町地内,048-829-1299,048-829-1967,"[email] 
",常時開放,なし,https://www.city.saitama.jp/006/015/041/001/p007084.html,お気軽にご利用ください
北浦和インフォメーションセンター(公衆トイレ),公共施設,その他,○,×,×,,1,【おむつ交換】多目的・女性トイレ内,,330-0074,さいたま市浦和区,さいたま市浦和区北浦和3丁目3番1号,048-829-1370,048-829-1944,[email],常時開放,なし,なし,ワークステーションさいたまと北浦和駅市民の窓口の複合施設です。
さいたま市立針ヶ谷公民館,公民館,公共施設,○,×,○,ベビーチェア,2,"【おむつ交換】1Fみんなのトイレ 2F女子トイレ",おむつ交換台があります。,330-0075,さいたま市浦和区,さいたま市浦和区針ケ谷3-14-4,048-833-4165,048-833-4165,[email],9:00〜21:30,"年末年始(12月29日〜1月3日)
他休館日あり。",https://www.city.saitama.jp/urawa/001/001/005/007/index.html,子育て世代向けの講座も実施しています。
さいたま市立仲本公民館,公民館,公共施設,○,×,○,ベビーチェア,1,【おむつ交換】2F女子トイレ,2階女子トイレ内におむつ交換台があります。,330-0052,さいたま市浦和区,さいたま市浦和区本太2-12-40,048-882-4695,048-833-4165,[email],9:00〜21:30,"年末年始(12月29日〜1月3日)
他休館日あり。",https://www.city.saitama.jp/urawa/001/001/005/006/index.html,子育てサロンを実施しています。
消防局庁舎・浦和消防署,消防署,公共施設,○,×,○,ベビーチェア,1,【おむつ交換】1階　みんなのトイレ,『みんなのトイレ』内に折りたたみおむつ交換台、ベビーチェアを設置。,330-0061,さいたま市浦和区,さいたま市浦和区常盤6-1-28,048-833-1319,048-833-1233,[email],8:30〜17:15,なし,https://www.city.saitama.jp/urawa/005/003/p008219.html,消防施設なので、土・日・祝日にも利用していただけます。
さいたま市浦和ふれあい館,社会福祉施設,公共施設,○,×,○,ベビーチェア,3,【おむつ替え】多目的トイレ(B1F・3F・4F),3階及び4階は、女子トイレ側の多目的トイレにおむつ交換設備があります。,330-0061,さいたま市浦和区,さいたま市浦和区常盤9-30-22,048-829-7905,048-711-1951,,8:30〜21:30,年末年始、毎月第3土曜日,https://www.city.saitama.jp/002/003/001/007/p000663.html,当館は、JR北浦和駅より徒歩で約5分の所にあり、障害者福祉や高齢者福祉等を目的として自主的に活動する団体や、障害者や高齢者の方々にご利用いただくための施設です。
さいたま市立常盤公民館,公民館,公共施設,○,×,○,お湯の提供,1,【おむつ交換】1階多目的トイレ,おむつ交換台設置,330-0061,さいたま市浦和区,さいたま市浦和区常盤9-30-1,048-832-1841,048-832-1841,[email],9:00〜21:30,年末年始(12月29日〜1月3日)第4月曜日,https://www.city.saitama.jp/urawa/001/001/005/010/index.html,地域の方々の交流の場として親しまれています。
パナソニックホームズ株式会社　ビューノプラザ浦和,住宅展示場(建築請負・不動産),住宅,○,×,×,,1,【おむつ交換】1階多目的トイレ,1階多目的トイレ内におむつ交換台があります。,330-0063,さいたま市浦和区,さいたま市浦和区高砂2-8-3　NTT高砂ビル1階,048-815-8746,048-815-8747,,10時〜18時,火・水　ほか臨時休業日あり,https://homes.panasonic.com/kyoten/detail/H00232/,"広い多目的トイレなので、ベビーカーごとお入りいただけます。
お気軽にお立ち寄りください。"
浦和駅西口地下道公衆トイレ,公共施設,公共施設,×,×,×,ベビーチェア,1,【おむつ交換】多目的トイレ,多目的トイレにおむつ交換台、ベビーチェアあり。,330-0063,さいたま市浦和区,さいたま市浦和区高砂1-11,048-840-6223,048-840-6268,[email] ,4:20-23:50,なし,https://www.city.saitama.jp/006/015/043/006/p001698.html,お気軽にご利用ください
市営浦和駅東口駐車場,駐車場,公共施設,○,×,○,ベビーチェア,3,【おむつ替え】B2・B3・B4階多目的トイレ,"トイレ内におむつ交換台。
ベビーチェアあり。",330-0055,さいたま市浦和区,さいたま市浦和区東高砂町11-1,048-611-8062,,,7時〜25時,なし,https://www.city.saitama.jp/001/010/018/002/001/p056816.html,お気軽にご利用ください
市営高砂第2自転車駐車場,駐車場,公共施設,○,×,×,,1,【おむつ替え】1階多目的トイレ,トイレ内におむつ交換台。,330-0063,さいたま市浦和区,さいたま市浦和区高砂1-189-1,048-881-3606,,,4時10分〜25時40分,なし,https://www.city.saitama.jp/008/021/p046807.html,お気軽にご利用ください
フコク生命　北浦和営業所,保険業,その他,×,○,×,,1,事務所内応接室,,330-0061,さいたま市浦和区,さいたま市浦和区常盤9-31-16　北隣館荘司ビルA棟4F,048-826-4480,,,9時00分〜17時00分,土・日・祝日,http://www.fukoku-life.co.jp,小さいお子さまも子育て中のご家族も安心してご来社頂けます。ご来社おまちしております。
埼玉県議会事務局,官公庁(埼玉県),公共施設,○,×,×,,1,【おむつ交換】1Fバリアフリートイレ,バリアフリートイレ内に折り畳み式のシート(ベッド)があり、おむつ替えをすることができます。,330-9301,さいたま市浦和区,さいたま市浦和区高砂3-15-1　埼玉県議会議事堂1階,048-830-6221,048-830-4921,[email],8:30〜17:15,土日祝日・年末年始,https://www.pref.saitama.lg.jp/s-gikai/,
さんかくカフェ,,飲食,○,○,×,,2,"【おむつ交換】1Fバリアフリートイレ
【授乳】2Fフリースペース",,330-0072,さいたま市浦和区,さいたま市浦和区領家4丁目18,048-826-5233,048-831-7701,[email],(月・火・水)11:00〜16:00、(木・金)11:00〜21:00,日曜・祝日,https://sankakucafe.studio.site/,"キッズプレート・チャイルドチェア・絵本・おもちゃ・ミルク用のお湯をご用意しています。
2Fのプライベートルームは貸切りにでき、電子レンジや冷蔵庫を完備。
赤ちゃん連れでもゆったり過ごせます。"
